 1000
           6
           1   10.560402393341064        53.686826233325540     
 H  -0.47021357054205537       0.20811195059387599       0.94538715767109982     
 H  -0.82174345518633185      -0.85472422335112075      -0.63690128397155532     
 H    0.0000000000000000        0.0000000000000000        12.785172939300537     
           6
         291   8.6046934127807617        71.614761231987003     
 C    1.8113033359519415E-002   4.2092920715381683E-002  -2.6494758817744470E-002
 H  -0.83739610261136010        3.5835596843015960E-002 -0.84298845730433747     
 H   0.57726094909713821       -1.0435164257712937      -0.31298511964520792     
 H  -0.83668475059753578       0.26943781117241278       0.95098282876428730     
 H   0.88115111209505526       0.23704980605286041       0.52045931248256538     
 H    0.0000000000000000        0.0000000000000000        8.6046934127807617     
           6
         292   6.8770937919616699        58.022966686444079     
 C   -1.4129770294170028E-002   3.6103150508631880E-002   5.0437312418188635E-002
 H   0.18932448697056425      -0.68596996384292541       0.99773530631002527     
 H  -0.18957337845978095       0.88433755297516348      -0.31432250777323190     
 H   0.96871516874324626       0.10023036062752401      -0.77379010840139639     
 H  -0.80022551766775174      -0.72847199148683039      -0.51017114747497860     
 H    0.0000000000000000        0.0000000000000000        6.8770937919616699     
           6
         293   7.0444941520690918        28.872641028926896     
 C    3.7242084955803941E-003  -3.0438447982238392E-002  -4.9552531737977058E-002
 H   0.96740955333339551      -0.34977045852930266      -0.24296873525978874     
 H  -0.32914096025610778       0.69969095442423224      -0.64620158006829997     
 H   0.25010036273560349       0.58504251097247439       0.88190057147553613     
 H  -0.93271246976319477      -0.57253760981249791       0.59728326887497685     
 H    0.0000000000000000        0.0000000000000000        7.0444941520690918     
           6
         294   10.525558471679688        64.322418663296844     
 C    3.7920339619478577E-002  -7.6649329995879478E-002  -3.5463982030008744E-002
 H  -0.45448698970912987        1.0137340377990158       -3.5097430902243952E-002
 H   0.97737505304771755       0.25757980542448461       0.63739486591183214     
 H    8.3497102433125525E-002 -0.21518901775602750       -1.1360142184602904     
 H   -1.0578961676160243      -0.14347435544484638       0.95598035536061243     
 H    0.0000000000000000        0.0000000000000000        10.525558471679688     
           6
         295   8.5997667312622070        58.406815770715511     
 C   -9.3322008702453225E-003  -3.3195424179633067E-002   3.6456995831482451E-002
 H   0.17236296159932307       0.25907639445783998      -0.95564011965948670     
 H   0.78820800691055626      -0.39705750382011162       0.91017460769052105     
 H  -0.24601024509092179        1.2038831188976449       0.12551762316856524     
 H  -0.60344380287923705      -0.67064976816847266      -0.51413932870044488     
 H    0.0000000000000000        0.0000000000000000        8.5997667312622070     
           6
         296   13.952202320098877        54.977409980973761     
 C   -1.9728155302427944E-002   2.3350137564979279E-002  -2.4465018143725984E-002
 H  -0.17519850960461344      -0.96760243669241319       0.31605602761673796     
 H  -0.41114898053385490       -7.9168663029161493E-002  -1.1316729294683732     
 H    1.3831113553497951       0.31257210121765217        2.1188863333354711E-002
 H  -0.56186409230518219       0.45617290192986337        1.0857288275686727     
 H    0.0000000000000000        0.0000000000000000        13.952202320098877     
           6
         297   2.2467174530029297        82.969976004659117     
 C    2.7907392831004917E-002  -2.3061716085950864E-002   2.8746182891695990E-002
 H   0.17432392713711636       -7.1337111721126695E-002  -1.0683232313470086     
 H  -0.52443647494930723       0.77492653870548478       0.57415114036861914     
 H   -1.2176017271876789      -0.58164412281098488      -0.29313798299341298     
 H    1.2354257189786764       0.15264660715191683       0.44503418807856510     
 H    0.0000000000000000        0.0000000000000000        2.2467174530029297     
           6
         298   6.1959166526794434        50.013906307433480     
 C   -1.9241711405848596E-002  -1.1243291862529738E-002  -4.9828078481519086E-002
 H   0.61740846539977534       0.42979837652040709        1.0354005485936069     
 H  -0.50115369360330198       -1.1232370284802895       0.56821689920003537     
 H   0.85076829926224784       0.19867473548798131      -0.78185365954448216     
 H  -0.73791530247768478       0.62863587077979843      -0.22846937525262898     
 H    0.0000000000000000        0.0000000000000000        6.1959166526794434     
           6
         299   2.0771207809448242        68.389514906324948     
 C    3.5647115811336068E-002   4.7961251318257209E-002   4.9144093606764711E-003
 H   -1.0613129744546510       -7.0452695422942135E-002  0.18214503589235234     
 H   0.17336274419448017       0.22323791072508917       0.98777057064075779     
 H   0.16840400198443964       -1.4024277572935280      -0.17211598540740902     
 H   0.29510211373597167       0.67857612091719999       -1.0563146533268448     
 H    0.0000000000000000        0.0000000000000000        2.0771207809448242     
           6
         300   10.811482906341553        48.850250179211478     
 C   -1.9462868962432916E-002   2.7687830329965361E-002  -1.9699361180690027E-002
 H   0.74740943944308558      -0.25115424869675079       0.65359587908530936     
 H  -0.54161831775359037       -1.1799823465032699      -0.35836673396006891     
 H   0.80684407630506072       0.60736646225306434      -0.86116845466806669     
 H  -0.78089414419137104       0.49409587009419487       0.80049623576343043     
 H    0.0000000000000000        0.0000000000000000        10.811482906341553     
           6
         301   14.795949935913086        51.036038231741550     
 C   -3.5510257433289186E-002  -4.8238420216252811E-002   5.8205461798616499E-002
 H  -0.52480784077806109      -0.89587418021731480      -0.43970144305447756     
 H   0.75500808056833124       -4.0320752044960974E-002 -0.67818960357993785     
 H  -0.32193868983940604        1.2568926960629085      -0.49999960959476086     
 H   0.51455301527570829       0.25366885996344735       0.92484817208421233     
 H    0.0000000000000000        0.0000000000000000        14.795949935913086     
           6
         302   14.997383117675781        30.069075236022186     
 C    4.1430295315564580E-002   2.4329983385245777E-003   3.2282403621794097E-002
 H   0.70289918848245025       0.76381998036413523       0.42037955740484850     
 H  -0.88327084349351681       0.73699881300189007      -0.34934832668321425     
 H   0.34005834201526075      -0.68912089745324201      -0.81873938660425782     
 H  -0.65299013133904893      -0.84066719123914946       0.36332709422853782     
 H    0.0000000000000000        0.0000000000000000        14.997383117675781     
           6
         303   7.5234270095825195        43.073476205665564     
 C   -1.3898268152195820E-002   3.4409996617228273E-003  -2.3243719056956550E-002
 H   0.85996929581630155       -1.0324448027438569      -0.35314750748369289     
 H   0.12571853999114260       0.48517103417697111        1.0808969709050626     
 H   -1.1943996279007947      -0.39261762580501863        6.3391231310116480E-002
 H   0.37419609524751885       0.89891999959535673      -0.51438170514154891     
 H    0.0000000000000000        0.0000000000000000        7.5234270095825195     
           6
         304   8.8087267875671387        19.586059612479755     
 C    1.4633342508063345E-002  -4.3678185679670273E-002  -8.7041162735201506E-003
 H   0.60717598918874172       0.44225019679378680      -0.73591955434630063     
 H  -0.45036818973825787      -0.95651330166174908      -0.11882707545351140     
 H   0.57462362380969156       0.45273106601353119       0.84878612564245570     
 H  -0.90566813111794864       0.58160072950612507       0.10959892876702754     
 H    0.0000000000000000        0.0000000000000000        8.8087267875671387     
           6
         305   1.7463355064392090        68.825771814703501     
 C    1.4734598464433339E-002   7.5221931511912192E-003   7.0679003945461685E-002
 H   0.43209454583672902       0.82046943933890903      -0.18839580811700227     
 H   -1.1788205439425619       0.26002563453108246        6.4609517706307931E-003
 H   0.40208534792913858      -0.73989592747546296       0.41731952790082855     
 H   0.16919830495485530      -0.43016461442151183       -1.0769474898468594     
 H    0.0000000000000000        0.0000000000000000        1.7463355064392090     
           6
         306   13.034664630889893        25.116300693596308     
 C    8.5620310537617289E-003  -3.7668314517297345E-002   2.4885855470672454E-002
 H  -0.89338651214725517      -0.61452642203569652      -0.44194025756056571     
 H   0.18619416091997498       0.70168157984004531      -0.73652463976365223     
 H   0.96057806837005599      -0.59570238697346301       0.13915429936734633     
 H  -0.35533235732846341       0.95705741120227306       0.74299897079137223     
 H    0.0000000000000000        0.0000000000000000        13.034664630889893     
           6
         307   10.807484149932861        51.249617761566149     
 C    3.6937400584171151E-002  -9.2295066817989178E-003   1.3706852682712403E-002
 H   0.33941102416691254      -0.28924753036151574       -1.2927271739528585     
 H  -0.58845422784118839      -0.71317594275942497       0.77977692541045329     
 H  -0.85083495718598368       0.33489163191620952      -0.19802030228147810     
 H   0.66007084608829647       0.77742599959689940       0.54776539894478848     
 H    0.0000000000000000        0.0000000000000000        10.807484149932861     
           6
         308   6.5390286445617676        33.802467515564729     
 C    3.7112270627211938E-002  -2.8534618183490543E-002  -1.1277723256684446E-002
 H   -1.1955037865845286       0.40090717689011568       0.22404759762430723     
 H   0.21437534318687124        6.6757375996273086E-002  -1.1017198728235253     
 H   0.55166103010306977       0.93754909673815423       0.73355089809526786     
 H   -1.2422049188029246E-002  -1.0654568285475838       0.27840330013643422     
 H    0.0000000000000000        0.0000000000000000        6.5390286445617676     
           6
         309   4.0441184043884277        50.901164500256471     
 C   -4.0801602810868517E-002   3.4292177636123439E-002   1.1889907517601682E-002
 H    4.5473102618048371E-002 -0.95622118126780664       0.56832613785851682     
 H   0.27681959798468936       0.86509249185963544       0.46306152053342681     
 H   -1.0275341690833595      -0.12559372424700399      -0.28982389070237330     
 H    1.1910591786291318      -0.19158868364195597      -0.88313486407160124     
 H    0.0000000000000000        0.0000000000000000        4.0441184043884277     
           6
         310   5.5576310157775879        45.291204385025324     
 C    3.8374536132605989E-002  -4.5141547184899523E-002   1.0967965589206445E-002
 H  -0.21673880508096094      -0.70949227125798064      -0.68096608037068340     
 H   0.18372750518107747      -0.21687349175529741        1.1676834587865887     
 H   -1.0562954811300571       0.39376714278246416       -2.9481285932050545E-003
 H   0.63238773894299893        1.0700913061820401      -0.61436294125769886     
 H    0.0000000000000000        0.0000000000000000        5.5576310157775879     
           6
         311   3.7707376480102539        24.252698967319510     
 C   -2.5086180524660464E-002   1.9311409168681622E-002   4.2602337366160016E-002
 H   0.64938309009995798       0.59948516818932218      -0.74430160958477187     
 H    9.4326639472141538E-002 -0.72836521854888414      -0.73779605383239966     
 H   -1.0902518721486183       0.19538458802502481        1.0978062280739206E-002
 H   0.64523900591680650      -0.29644218559459673       0.96386085245097586     
 H    0.0000000000000000        0.0000000000000000        3.7707376480102544     
           6
         312   4.2705121040344238        48.965873599122425     
 C   -1.6697206445722458E-003   1.3319664704495538E-002   3.4031816520810831E-002
 H   -1.1585113556730731       0.24717227739805109        2.6054053614897439E-002
 H   0.49655179791924969        1.1461725654979151        5.2667734321255755E-003
 H   0.45032586147271730      -0.50755932591206132       -1.1736641138692558     
 H   0.23151477457829767       -1.0443804877912837       0.73713226481967264     
 H    0.0000000000000000        0.0000000000000000        4.2705121040344238     
           6
         313   3.1605968475341797        72.490710006421295     
 C   -8.4433453386727086E-002  -1.8777706203513517E-002   6.1966260487719568E-002
 H    1.1356703563472492       0.66338304869277009      -0.36562510524827124     
 H  -0.13947271896242650      -0.56305831436205189       -1.1520741943684849     
 H  -0.41300919496642791        1.0614749220421169       0.36298165529960913     
 H   0.42214625422112589      -0.93821671842015264       0.41689597304223808     
 H    0.0000000000000000        0.0000000000000000        3.1605968475341797     
           6
         314   11.810584545135498        33.910535981400031     
 C    2.3891483754161776E-002  -4.5157993126111060E-002  -1.8754183129385293E-003
 H   -1.2651930905504245      -0.20856458768743333      -0.36373425272745802     
 H   0.28184462355287426        1.0618752152272075      -0.18397621532092567     
 H   0.77584568206560334      -0.45413664744763516      -0.55624263889073611     
 H   -7.6969028180390323E-002  0.13851452486986618        1.1262833922121214     
 H    0.0000000000000000        0.0000000000000000        11.810584545135498     
           6
         315   4.1812677383422852        54.274167532449489     
 C   -2.1501585891162071E-002   3.5721093866112855E-003  -7.9070471521036717E-002
 H   0.19420989059721777       0.16946520352537517        1.0928003625422873     
 H   0.91652031833797321       0.66070219037495703      -0.44091302643490732     
 H   -1.0270863728815369        1.3558649048660750E-002  0.15418960392930842     
 H   0.17237187172690807      -0.88625853880822980       0.13540164826231277     
 H    0.0000000000000000        0.0000000000000000        4.1812677383422852     
           6
         316   3.7369184494018555        44.333382375641868     
 C   -2.4427752046819799E-002  -1.4446758633913766E-002  -9.7617656560244886E-003
 H   -6.5343801028459783E-002  -1.0425646450537125      -0.53853172798313931     
 H  -0.23769524095554950        1.2540909552675747       -7.6774071124124751E-002
 H  -0.53445448054469236      -0.14867611749713439       0.88796534150791007     
 H    1.1283505905334024       0.10916489284571092      -0.15642786738534672     
 H    0.0000000000000000        0.0000000000000000        3.7369184494018555     
           6
         317   10.945554733276367        57.298241258832199     
 C    5.0373680701696143E-002   7.6841907722959620E-003   3.3690240293038614E-004
 H  -0.98262121784103307       0.48544897162056128       0.55470756889395734     
 H   0.33140157828526440       0.35217484411368127       -1.2663052691436294     
 H  -0.69788167164613557      -0.82363307007993680      -0.33255176846461809     
 H   0.74931050583355763      -0.10548509166432868        1.0401380293918236     
 H    0.0000000000000000        0.0000000000000000        10.945554733276367     
           6
         318   9.9896249771118164        54.140404316143318     
 C   -4.3866202848600759E-002  -2.6047753792739443E-002   2.3225099703986948E-002
 H   -6.6379792775667468E-002   1.2070606281071112      -0.29023298179484353     
 H  -0.62067258713269657      -0.56199256132266284      -0.72308205779272439     
 H   0.32460124565203280      -0.35440327636019692       0.89958862278951857     
 H   0.88475851319931165        1.9481361450204047E-002 -0.16281087533882296     
 H    0.0000000000000000        0.0000000000000000        9.9896249771118164     
           6
         319   1.5188202857971191        247.77734865922864     
 C    7.9955079007720080E-003  -5.6524671870946666E-003  -7.4677615470276392E-003
 H   -2.1458795068642698E-002  0.12111121717503670        1.1433368899744738     
 H  -0.23781782500851359      -0.92580961310231680      -0.85239904531227018     
 H    1.0989083793016361       -9.4105695466571895E-002 -0.15868195175039623     
 H  -0.93483290506752237       0.96610705197246038       -4.3338532691201880E-002
 H    0.0000000000000000        0.0000000000000000        1.5188202857971191     
           6
         320   7.9381027221679688        25.128266986948947     
 C    3.1462975123851177E-002   4.5820835807589989E-003   5.7551528856709189E-003
 H   0.24170858295550257       0.69277218698318910       0.99720218448466269     
 H  -0.95649430438651295        9.9816892422085773E-002  -4.6258929317482302E-002
 H   0.19101033567201386       -1.0831702343721690        1.5796722989338624E-002
 H   0.14915111915892804       0.23602306902031800       -1.0352655997952471     
 H    0.0000000000000000        0.0000000000000000        7.9381027221679688     
           6
         321   1.6152243614196777        58.913999199083293     
 C   -2.0718745189582414E-003   1.3576431441997458E-002  -1.7711883622898529E-002
 H  -0.27240733503640757        6.9093439129613271E-002 -0.95598192968865225     
 H   0.40825500809859044        1.0032416695960724       0.41421456288252545     
 H   -1.0855251408857487      -0.31090627240518331       0.53658427250950302     
 H   0.97434692355992769      -0.92308108478027406       0.21607546497088012     
 H    0.0000000000000000        0.0000000000000000        1.6152243614196777     
           6
         322   14.210589408874512        57.980636327689879     
 C   -1.0783599396689278E-002  -1.2261709141664599E-002   5.0140940841857481E-002
 H  -0.63228024008616857        1.1819920813555826      -0.56983351701479379     
 H   -5.9773843245821127E-002 -0.92747370159141251       0.81484046737745408     
 H   0.93722266225754691       0.50920573378930578        2.7993624358932764E-002
 H  -0.11677010422978047      -0.61772603878853682      -0.87002018636279044     
 H    0.0000000000000000        0.0000000000000000        14.210589408874512     
           6
         323   3.0148324966430664        53.953840735071211     
 C    3.0842299193549340E-002  -3.6597171292487102E-002  -2.9494696289241864E-002
 H  -0.12979299615909232        1.3073512752029948       0.34306611760474559     
 H  -0.89267566049854896        5.3584982565741089E-002 -0.24039540717385396     
 H  -0.27772173776119102      -0.59874646623499250       0.89694940774177734     
 H   0.93295641002412877      -0.32643352877994697      -0.64843181120379789     
 H    0.0000000000000000        0.0000000000000000        3.0148324966430664     
           6
         324   7.0685501098632812        63.618820331605846     
 C   -6.9520713622445468E-002   4.5741995886249692E-003  -2.3831875199605800E-002
 H  -0.47454250695482092       -1.2005498417257374       0.19706021626581047     
 H   -5.5744203873429508E-002   1.2031563596806032       0.35499952725850997     
 H   0.43555509010371712      -0.21989475650436352       -1.0274089849629238     
 H   0.92250287413593490       0.16282402594959236       0.75911130568117458     
 H    0.0000000000000000        0.0000000000000000        7.0685501098632812     
           6
         325   9.1313443183898926        64.863593036165028     
 C   -1.2816591663694078E-002   2.7418774891285105E-002   2.8611897101233692E-002
 H    1.2426785176451042E-002 -0.55951153494689121       0.96128222750687531     
 H   0.23089088256088816      -0.88744634408362533      -0.95142611435041291     
 H   0.64770154710705885       0.57496321426953223      -0.27158707718212638     
 H  -0.73841424873983730       0.54552399902494786       -7.8946003915004559E-002
 H    0.0000000000000000        0.0000000000000000        9.1313443183898926     
           6
         326   6.3203053474426270        66.584452766434922     
 C   -1.5250697238436578E-002   3.7999902205424978E-002  -4.2727311030019567E-002
 H   -1.0319997642616205       0.57176930817522986       -9.4862002533150372E-002
 H   0.32464370570042789      -0.59190719590165153        1.0012194542339734     
 H   0.70256513717004687       0.75708614193456114       0.42627241040344144     
 H   0.18637836649445150       -1.1894065941630918      -0.82388307336590749     
 H    0.0000000000000000        0.0000000000000000        6.3203053474426270     
           6
         327   13.627321720123291        30.824231734731974     
 C   -4.2283889198426017E-002  -3.2626458414756067E-002  -2.1619644527779622E-002
 H   -1.0983342297912648      -0.28355323867395227       -4.5948859116458483E-002
 H   0.49862740463876420       0.65762746691045604       0.92068324757884701     
 H   0.48302839963276856       0.84574496034367086      -0.66784982434859219     
 H   0.62014546630668632      -0.83134152531812722        5.0536847672332651E-002
 H    0.0000000000000000        0.0000000000000000        13.627321720123291     
           6
         328   7.5111403465270996        86.088083558189538     
 C    1.0396941953536005E-002  -9.9492873017703026E-003  -5.2414400190544531E-002
 H  -0.47892055954413326      -0.89622976560420986       0.82599889058326736     
 H   -4.4500361017629511E-002  0.77263510502937649      -0.88200043473197898     
 H    1.1115074303778323      -0.22646187703218806       0.22313263185704527     
 H  -0.71188112043044405       0.46852100080375081       0.45695821577841683     
 H    0.0000000000000000        0.0000000000000000        7.5111403465270996     
           6
         329   2.4048752784729004        59.855102264466574     
 C    4.8118053348645013E-003   5.3631906907919413E-002   1.5905125399689111E-002
 H   -1.0934041113491668      -0.50367953384019115       0.22680364187886737     
 H   0.54721434601236862       0.15590321963804055        1.1815652858920374     
 H  -0.23561254363916709       0.65638589103639333       -1.0498713686353709     
 H   0.72450896537129794      -0.94719552468732571      -0.54787716848861490     
 H    0.0000000000000000        0.0000000000000000        2.4048752784729004     
           6
         330   10.971473217010498        39.004173776730191     
 C   -7.7871931654835604E-003  -5.1271206982924873E-002   5.5048535890159858E-003
 H   0.75227860688705772       0.56664417143709855       0.78773077830803817     
 H   -1.0559010163164488      -0.35272055599529129       0.27516298641628156     
 H  -0.37168245618084955       0.93139211466093086      -0.25611670811957366     
 H   0.76802564350898594      -0.53483823272462339      -0.87232240730371835     
 H    0.0000000000000000        0.0000000000000000        10.971473217010498     
           6
         331   6.3534703254699707        38.529160706645790     
 C    4.4866553635720827E-002  -4.7442652113283967E-002  -1.0763304092680937E-002
 H   0.92464056258343696       0.39629335994428722      -0.19429086846192414     
 H  -0.96342523567273908       0.23860237298717621      -0.79634218079980146     
 H    1.4430904321898272E-002 -0.84088401616276143       0.59809114285350873     
 H  -0.50986461600043786       0.77087983221987011       0.52069872838839315     
 H    0.0000000000000000        0.0000000000000000        6.3534703254699707     
           6
         332   8.1398396492004395        47.055350907484367     
 C   -1.6502097735143401E-002   9.9959037328914823E-003  -2.8569342077255987E-002
 H   0.34282475439378862       0.71295576594979049      -0.52172261201583303     
 H  -0.73412016533180968       0.47753800719335004       0.82353215959410975     
 H    8.8246835928510792E-002 -0.80128139891884687      -0.75335895817177989     
 H   0.49953623191593827      -0.50823189129789059       0.79171968313791485     
 H    0.0000000000000000        0.0000000000000000        8.1398396492004395     
           6
         333   14.159830570220947        37.617097917424907     
 C    9.5526896384793541E-003  -3.1045825637713728E-002  -1.6173758063179833E-002
 H  -0.70884471019523010        1.0235399792783532E-002   1.1289387997402536     
 H  -0.41458757710757110       0.63012813934424816      -0.69335811623650667     
 H   0.80271366471375916       0.52189918042284711       0.30388488935994090     
 H   0.20697637997573884      -0.79260538058479402      -0.54688740030579541     
 H    0.0000000000000000        0.0000000000000000        14.159830570220947     
           6
         334   5.9102492332458496        62.970700071031537     
 C    1.0428320290516692E-002   5.4467867351344568E-002  -6.0865626152307922E-002
 H   -8.8095173552096784E-002 -0.88269549899744382       0.36854969301417345     
 H   -1.0443621911451255      -0.17276315199057579      -0.64076935517477951     
 H   -4.2278732311879806E-002  0.56066088202768027        1.2902592722559967     
 H    1.0505678699000300      -0.15374181699568948      -0.29332300371264014     
 H    0.0000000000000000        0.0000000000000000        5.9102492332458496     
           6
         335   14.212328433990479        53.440996731318911     
 C   -6.7245986588799394E-004  -3.5549463016100791E-002  -3.6584224827930181E-002
 H   -1.0616768467130169       0.51131793625795008       0.19949675175083670     
 H   0.49424266396941002       0.12246199800424556      -0.82597411866069725     
 H   0.68615015371141475       0.80178463640491138       0.28169105260599908     
 H  -0.11070910629323090       -1.0122831912676982       0.78038842571721423     
 H    0.0000000000000000        0.0000000000000000        14.212328433990479     
           6
         336   4.6274361610412598        33.701036596138302     
 C    2.0084659296831769E-002   9.1762971190504240E-003  -2.9301323463502726E-002
 H  -0.80966088941704550      -0.14801283796322201       0.80653740757352788     
 H   0.15325123849423322      -0.96698742704450891      -0.20539628282348138     
 H   0.93119436334833572       0.30363843029954890       0.73404268365646630     
 H  -0.51392931745316317       0.70210123348415510      -0.98629795861906688     
 H    0.0000000000000000        0.0000000000000000        4.6274361610412598     
           6
         337   11.107918262481689        70.209169904234656     
 C    4.7669639314063650E-002  -2.7957113770422641E-002  -3.0431895919494863E-002
 H   -1.0159660608838306       -1.0698545891897870      -0.26884164316001885     
 H  -0.39978173723776395       0.89311032108219324      -0.44060070735680573     
 H  -0.44678300982298608       0.27026970332421735        1.0544006859690440     
 H    1.2949365611569303       0.23935513953104756        1.7389047311592163E-002
 H    0.0000000000000000        0.0000000000000000        11.107918262481689     
           6
         338   4.7255859375000000        64.658440121102188     
 C   -4.0736854388001800E-002   1.8996935196286507E-002  -2.4500667532661214E-002
 H  -0.65988942969288589       0.54234177931059313      -0.63638217005770215     
 H  -0.42433534134472295        1.9502646116786950E-002   1.2909771920913538     
 H    1.3049886454892232       0.48330298334169108      -0.19530446121356779     
 H   0.26428288729374960       -1.2713406688642641      -0.16756530058945374     
 H    0.0000000000000000        0.0000000000000000        4.7255859375000000     
           6
         339   7.4415359497070312        49.139150471399965     
 C    2.6274190548052738E-002   1.9965196980909414E-002   1.3801717121969787E-002
 H   -1.0409933666674900      -0.67222296592200814       0.47920329409851148     
 H    1.0883756581290829      -0.59454872215098475      -0.31246353992416720     
 H  -0.18673079091957545       0.38374821631384465       -1.0638781045852883     
 H  -0.17349379615547472       0.64530128410661636       0.73280366386949380     
 H    0.0000000000000000        0.0000000000000000        7.4415359497070312     
           6
         340   2.6495270729064941        50.683751766985367     
 C    1.6694977623363135E-002   2.6987280295148013E-002   2.5430010993834306E-002
 H  -0.42927664103287644       0.94660159433914748      -0.23566064521300478     
 H  -0.95505537994374190      -0.91544896030761724      -0.57882857079605621     
 H   0.35942509726043065      -0.45873502400338578        1.1250128933180745     
 H   0.82612267895111691       0.10624945663345248      -0.61331447127226280     
 H    0.0000000000000000        0.0000000000000000        2.6495270729064941     
           6
         341   10.164358615875244        81.179559044694372     
 C   -6.6288241732709155E-002  -4.0471047248019219E-002  -1.6806372622727049E-003
 H  -0.70907990528166187       0.82171456412691057      -0.15022936802093206     
 H   0.25263395271412808      -0.35271811248173801        1.2484777451205933     
 H   0.62438713867780415       0.69788274002666517        6.5483129099677725E-002
 H   0.62134157706042881      -0.68499735010586071       -1.1437204456012457     
 H    0.0000000000000000        0.0000000000000000        10.164358615875246     
           6
         342   10.305947303771973        73.307744203339368     
 C    5.3042895911154853E-002  -8.9376387254725687E-003  -3.5928685304090261E-003
 H   0.62240326862289097       0.74250456573892809      -0.30496101338854598     
 H  -0.79912853487778934      -0.89933781598748730      -0.30921061372675068     
 H   -1.0090891174171761       0.70628181137893442      -0.26538460551890908     
 H   0.55424168907345039      -0.44302962460303058       0.92233590407012789     
 H    0.0000000000000000        0.0000000000000000        10.305947303771973     
           6
         343   14.970777034759521        26.078761030932760     
 C   -2.5641476608912101E-002   1.2247425954789551E-002  -2.9455885164931323E-002
 H  -0.24293836370096447       -8.6400506235519814E-002   1.1614585556891039     
 H   -4.8188390258809860E-002   1.0145323333855027      -0.21758397084453102     
 H    1.0937706865467474       -4.5471926408593065E-002 -0.13805473710139685     
 H  -0.49733525369237813       -1.0284879080417391      -0.45509365819719771     
 H    0.0000000000000000        0.0000000000000000        14.970777034759523     
           6
         344   12.061204433441162        54.338447551752729     
 C    7.7048126246847797E-003  -6.3247889501465884E-002   3.6302474702971065E-002
 H  -0.85591434490935270       0.67015778737186216      -0.54080298695042117     
 H   0.24279582449065804       -1.1874843509525248      -0.43244198530038186     
 H  -0.42159805749298029       0.55192904295119616       0.88858910729019414     
 H   0.94297669103030457       0.71847932949270255      -0.34759149587649368     
 H    0.0000000000000000        0.0000000000000000        12.061204433441162     
           6
         345   11.107904911041260        31.979953039922830     
 C    1.2857681406980878E-003  -4.1873289164217786E-002  -1.3493938086143915E-002
 H    9.7557139900023251E-002 -0.28721824443887040        1.1584047227633583     
 H   0.19600744574830947      -0.56237538434885259      -0.91686426612336869     
 H   0.86190707876232386       0.79616007641320530        5.7681965721906578E-002
 H   -1.1707810858760668       0.55201164874106279      -0.13855240818907144     
 H    0.0000000000000000        0.0000000000000000        11.107904911041260     
           6
         346   9.7417221069335938        44.540139813129692     
 C    5.3474374321959312E-002   3.3748561948407779E-003  -7.4367834361254541E-003
 H  -0.93261681078925995       0.16761798819064228       0.73430101284916627     
 H  -0.57797696127355425       0.27031036399886232      -0.94883075715172738     
 H   0.50738676611193612       0.58425450942400148       0.51174898884954945     
 H   0.36649677167060968       -1.0623666974362824      -0.20867073539757705     
 H    0.0000000000000000        0.0000000000000000        9.7417221069335938     
           6
         347   3.4501261711120605        50.914349579319087     
 C   -6.6223373487577690E-003   1.2529054452515727E-003   8.2281352460858766E-003
 H   -1.2083631718935486        2.1426269607166169E-002 -0.28652571182970793     
 H   0.17554302560465787       0.72639871122523403      -0.75463402150292347     
 H   0.37873351170093472       -1.4979274209111430E-002   1.3694824594070267     
 H   0.73293767339438864      -0.74776383759148157      -0.42629372595337256     
 H    0.0000000000000000        0.0000000000000000        3.4501261711120605     
           6
         348   6.1637229919433594        74.248038283353040     
 C   -4.7073250925248784E-002  -2.3178322214791346E-002  -7.2356480830778926E-003
 H   0.76754447023872430       0.45461943552530448      -0.50008992600318680     
 H  -0.49883865613429779        1.0261873363300635      -0.34642239004541808     
 H  -0.25464711822400743      -0.10048978718774566        1.1904698983257100     
 H   0.54643445630670207       -1.1043366640985792      -0.25780395739487361     
 H    0.0000000000000000        0.0000000000000000        6.1637229919433594     
           6
         349   4.3228564262390137        31.428428585177787     
 C    1.5098169684989974E-002   1.9272113647103885E-002   2.5337880003442757E-002
 H    4.5142283863457235E-002  0.56342362638511989       0.77427938799199070     
 H   0.17395566191594927       0.60552724257059898       -1.0379557286357644     
 H   0.58874077478872455      -0.94851278114824900       0.29806768093423358     
 H  -0.98761004616521364      -0.44990785067825262      -0.33608514629975061     
 H    0.0000000000000000        0.0000000000000000        4.3228564262390137     
           6
         350   3.9433484077453613        38.255129448186672     
 C   -3.9098882115524099E-002   5.0798822973252847E-002  -4.7251689339856623E-003
 H    1.1535576480692251       0.16205764328585567       0.36038903636392094     
 H   0.25250411589191446      -0.85986501250485614      -0.76703637107217637     
 H   -9.5224197907688074E-002 -0.53818673733853362       0.97957364386192580     
 H  -0.84529386016573360       0.63114120483448277      -0.51666453036486459     
 H    0.0000000000000000        0.0000000000000000        3.9433484077453613     
           6
         351   7.6245307922363281        53.864327936428992     
 C    2.8882105125327469E-002  -2.2856714786706565E-002  -1.8802061331520197E-003
 H  -0.22407226004965375        1.2667537843777450      -0.49912584018511308     
 H   0.75223097542697048      -0.24986263555800359      -0.49464912496642494     
 H    7.3527958989603640E-002   7.3330960514593660E-002   1.0450858058046097     
 H  -0.94558096306181216      -0.81807111343675498       -2.8923547623206262E-002
 H    0.0000000000000000        0.0000000000000000        7.6245307922363281     
           6
